- O problema dos algoritmos de seleção e da bolha é porque eles 
realizam várias comparações redundantes
- Bolha faz um número quadrático de movimentações

Exercicio:
4 8 2 12 14 6 17 10 16 15 5 13 9 1 11 7 3 18
4 2 8 12 6 14 10 16 15 5 13 9 1 11 7 3 17 18
2 4 8 6 12 10 14 15 5 13 9 1 11 7 3 16 17 18
2 4 6 8 10 12 14 5 13 9 1 11 7 3 15 16 17 18
2 4 6 8 10 12 5 13 9 1 11 7 3 14 15 16 17 18
2 4 6 8 10 5 12 9 1 11 7 3 13 14 15 16 17 18
2 4 6 8 5 10 9 1 11 7 3 12 13 14 15 16 17 18
2 4 6 5 8 9 1 10 7 3 11 12 13 14 15 16 17 18
2 4 5 6 8 1 9 7 3 10 11 12 13 14 15 16 17 18
2 4 5 6 1 8 7 3 9 10 11 12 13 14 15 16 17 18
2 4 5 1 6 7 3 8 9 10 11 12 13 14 15 16 17 18
2 4 1 5 6 3 7 8 9 10 11 12 13 14 15 16 17 18
2 1 4 5 3 6 7 8 9 10 11 12 13 14 15 16 17 18
1 2 4 3 5 6 7 8 9 10 11 12 13 14 15 16 17 18
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18



Comparações:
PRIMEIRA ITERAÇÃO
12 - 4
12 - 8
12 - 2
12 - 14
14 - 17 
17 - 6
17 - 18
18 - 10
18 - 16
18 - 15
18 - 5
18 - 13
18 - 9
18 - 1
18 - 11
18 - 7
18 - 3

SEGUNDA ITERAÇÃO
4 - 8
8 - 2
8 - 12
12 - 14
14 - 6
14 - 17
17 - 10
17 - 16 
17 - 15
17 - 5
17 - 13
17 - 9
17 - 1
17 - 11
17 - 7
17 - 3

TERCEIRA ITERAÇÃO
4 - 2
4 - 8
8 - 12
12 - 6
12 - 14
14 - 10
14 - 16
16 - 15
16 - 5
16 - 13
16 - 9
16 - 1
16 - 11
16 - 7
16 - 3

QUARTA ITERAÇÃO
2 - 4
4 - 8
8 - 6
8 - 12
12 - 10
12 - 14
14 - 15
15 - 5
15 - 13
15 - 9
15 - 1
15 - 11
15 - 7
15 - 3

QUINTA ITERAÇÃO
2 - 4
4 - 6
6 - 8
8 - 10
10 - 12
14 - 5
14 - 13
14 - 9
14 - 1
14 - 11
14 - 7
14 - 3

SEXTA ITERAÇÃO
2 - 4
4 - 6
6 - 8
8 - 10
10 - 12
12 - 5
12 - 13
13 - 9
13 - 1
13 - 11
13 - 7
13 - 3

SETIMA ITERAÇÃO
2 - 4
4 - 6
6 - 8
8 - 10
10 - 5
10 - 12
12 - 9
12 - 1
12 - 11
12 - 7
12 - 3

OITAVA ITERAÇÃO
2 - 4
4 - 6
6 - 8
8 - 5
8 - 10
10 - 9
10 - 1
10 - 11
11 - 7
11 - 3

NONA ITERAÇÃO
2 - 4
4 - 6
6 - 5
6 - 8
8 - 9
9 - 1
9 - 10
10 - 7
10 - 3

DECIMA ITERAÇÃO
2 - 4
4 - 5
5 - 6
6 - 8
8 - 1
8 - 9
9 - 7
9 - 3

DECIMA PRIMEIRA ITERAÇÃO
2 - 4
4 - 5
5 - 6
6 - 1
6 - 8
8 - 7
8 - 3

DECIMA SEGUNDA ITERAÇÃO
2 - 4
4 - 5
5 - 1
5 - 6
6 - 7
7 - 3

DECIMA TERCEIRA ITERAÇÃO
2 - 4
4 - 1
4 - 5
5 - 6
6 - 3

DECIMA QUARTA ITERAÇÃO
2 - 1
2 - 4
4 - 5
5 - 3

DECIMA QUINTA ITERAÇÃO
1 - 2
2 - 4
4 - 3

DECIMA SEXTA ITERAÇÃO
1 - 2
2 - 3

DECIMA SETIMA ITERAÇÃO
1 - 2







Movimentações:
PRIMEIRA ITERAÇÃO
12 - 4
12 - 8
12 - 2
17 - 6
18 - 10
18 - 16
18 - 15
18 - 5
18 - 13
18 - 9
18 - 1
18 - 11
18 - 7
18 - 3

SEGUNDA ITERAÇÃO
8 - 2
14 - 6
17 - 10
17 - 16 
17 - 15
17 - 5
17 - 13
17 - 9
17 - 1
17 - 11
17 - 7
17 - 3

TERCEIRA ITERAÇÃO
4 - 2
12 - 6
14 - 10
16 - 15
16 - 5
16 - 13
16 - 9
16 - 1
16 - 11
16 - 7
16 - 3

QUARTA ITERAÇÃO
8 - 6
12 - 10
15 - 5
15 - 13
15 - 9
15 - 1
15 - 11
15 - 7
15 - 3

QUINTA ITERAÇÃO
14 - 5
14 - 13
14 - 9
14 - 1
14 - 11
14 - 7
14 - 3

SEXTA ITERAÇÃO
12 - 5
13 - 9
13 - 1
13 - 11
13 - 7
13 - 3

SETIMA ITERAÇÃO
10 - 5
12 - 9
12 - 1
12 - 11
12 - 7
12 - 3

OITAVA ITERAÇÃO
8 - 5
10 - 9
10 - 1
11 - 7
11 - 3

NONA ITERAÇÃO
6 - 5
9 - 1
10 - 7
10 - 3

DECIMA ITERAÇÃO
8 - 1
9 - 7
9 - 3

DECIMA PRIMEIRA ITERAÇÃO
6 - 1
8 - 7
8 - 3

DECIMA SEGUNDA ITERAÇÃO
5 - 1
7 - 3

DECIMA TERCEIRA ITERAÇÃO
4 - 1
6 - 3

DECIMA QUARTA ITERAÇÃO
2 - 1
5 - 3

DECIMA QUINTA ITERAÇÃO
4 - 3







